Date,AAPL,BND,MSFT,SPY,TSLA
2025-01-02,-0.02623584909070442,0.0004171457752955021,-0.006927595750353288,-0.0024570439909764596,-0.06081615932376483
2025-01-03,-0.002009484004472206,-0.0012513623071980229,0.011395711491791083,0.012503473922702568,0.08215567328200035
2025-01-06,0.006738980762493796,-0.0009740041872450256,0.01062943842484998,0.005760562085250331,0.0014861742226246477
2025-01-07,-0.011387752561417774,-0.0034831453001327173,-0.012808315938603876,-0.011304016546816231,-0.040603340073111394
2025-01-08,0.002023026959630858,0.0011186731579218012,0.005185086240221848,0.0014610443232185855,0.0014707807875757872
2025-01-10,-0.024103853223164884,-0.005166763450905165,-0.013213623561888266,-0.015267481874933542,-0.0005064369418008585
2025-01-13,-0.010344109021782733,-0.0009825694591785172,-0.00420090563870712,0.0015505471876331445,0.021710512074366584
2025-01-14,-0.004778122103303195,0.0007025094785713115,-0.0036434945700254406,0.0013758227325151307,-0.017232432245921525
2025-01-15,0.01967593011248714,0.008003234104046797,0.025597208272736705,0.01819019338965977,0.08038151439752794
2025-01-16,-0.040400266944386365,0.0019499718770199514,-0.0040581251658330375,-0.0019232784062486186,-0.03362756026209701
2025-01-17,0.007535300675703516,0.0002782806167886953,0.010481006047691643,0.010039953635990084,0.030641323404759335
2025-01-21,-0.031915767244250826,0.0029188440729708276,-0.00123537317017397,0.009153480738035569,-0.005697520927974931
2025-01-22,0.005344873292606245,-0.002078948136207237,0.041306934506365245,0.0056214680360890945,-0.021128638710367187
2025-01-23,-0.0007594645528146149,-0.0015273363296814946,0.0011429488494654194,0.0054580220365023635,-0.006576523247056931
2025-01-24,-0.00393458811566294,0.0019468764256511673,-0.005932189477451222,-0.0029192785511880093,-0.014064741844588391
2025-01-27,0.03178030226598594,0.005274796025381168,-0.021393452678664104,-0.014145267289494612,-0.023193450212053546
2025-01-28,0.03654394776970271,-0.0005521297105368639,0.029086802995065053,0.008592344588856049,0.0023668700890153715
2025-01-29,0.004616744880945767,-0.0005528788055242373,-0.010890061244708926,-0.004482919611252245,-0.02258280870425211
2025-01-30,-0.007394751904788444,0.0013826283802165218,-0.06180894738656939,0.0053671812976305855,0.028732954254456988
2025-01-31,-0.006692129929928736,-0.001380719358446414,0.00016862097961301004,-0.0053220515079367425,0.010792463618949588
2025-02-03,-0.03385595001477659,0.0009015354650789842,-0.009974502510923022,-0.006729546139925269,-0.05170542044525328
2025-02-04,0.021007923869700296,0.0013858222624960614,0.0035287229605669435,0.006708326846265988,0.02223206563315605
2025-02-05,-0.0014175006265696455,0.005119570804548612,0.002231106597937904,0.004054500120593607,-0.035797094243459227
2025-02-06,0.0032260934287429155,-0.0011013079851664997,0.006121493153160573,0.003475716510411786,-0.010180622383618498
2025-02-07,-0.023968728918284277,-0.003032046439277125,-0.014597690954086695,-0.00915368451324683,-0.03392822173149568
2025-02-10,0.0011873766168293276,0.0002765795371002522,0.006028117730352944,0.006791192825762904,-0.030114441341470455
2025-02-11,0.021831795788583408,-0.001658464923184666,-0.0018921860579359517,0.0007606343957031747,-0.06338211812502892
2025-02-12,0.018270185287032614,-0.005121808571088016,-0.005833205957403997,-0.0032214928773622864,0.0243835913717656
2025-02-13,0.01967327176214928,0.005983118394129905,0.0036671261026293145,0.01055736291704723,0.05773971683431944
2025-02-14,0.012710545112279759,0.003181205408315124,-0.005139656133369863,-4.894905763919155e-05,-0.0002809633725618932
2025-02-18,-0.0005313729320720606,-0.003722606513644866,0.002962616487522718,0.0029356653995484816,-0.004861766535893763
2025-02-19,0.0016360895310016943,0.001383874322707923,0.012523200479598762,0.002355044800228745,0.018214714280444966
2025-02-20,0.0039204764503546485,0.0012438210199443578,0.00529064327928519,-0.004160364041450926,-0.01708454543992588
2025-02-21,-0.0011389704828973501,0.00441689481891272,-0.019032524836591014,-0.017104082781476126,-0.046839747148427646
2025-02-24,0.006312360618159429,0.0013740654285843146,-0.010313305109005189,-0.004550376782922472,-0.021521578674915554
2025-02-25,-0.000242810694735085,0.006312753271842331,-0.015099071793035268,-0.004973260146939551,-0.0838955952220366
2025-02-26,-0.027040233919158996,0.001500104037359451,0.0045992342106173645,0.0005048550487694037,-0.039630120487999076
2025-02-27,-0.012730782411872199,-0.0012259656046902379,-0.018012224014775424,-0.015962033227799433,-0.030433204805490277
2025-02-28,0.019131816049733796,0.004226643391937346,0.011362193286000188,0.015605610136830705,0.03912040539724382
2025-03-03,-0.0157542422116278,0.00230129401575474,-0.021411127229867488,-0.017519874487343268,-0.02843203214376444
2025-03-04,-0.00882239379380656,-0.002853088868201681,0.0003087865078106322,-0.011836893452684794,-0.04429996705409467
2025-03-05,-0.0008053362915595441,-0.003542212691605151,0.03193446346013462,0.010747808210532117,0.025952056083059283
2025-03-06,-0.0017391939743134355,-0.0008202975213541519,-0.010298610789470808,-0.017751102879487224,-0.056073068986891905
2025-03-07,0.015892641540643515,-0.0010945915246031168,-0.009020270893254634,0.0056047548786040124,-0.0029607088371812473
2025-03-10,-0.048479515826648334,0.0046574124455687205,-0.033434151160752434,-0.026635451217348782,-0.1542620682219511
2025-03-11,-0.029189400621257744,-0.0038175432116819286,0.0007627943381085522,-0.008312958435207851,0.037947369642955975
2025-03-12,-0.017478772796841624,-0.0020532619539249675,0.0074122984308517825,0.00530655307288197,0.07593891216839133
2025-03-13,-0.03364360378754694,0.0030170627351022716,-0.011741173780396186,-0.01333052945633073,-0.02986820819658209
2025-03-14,0.018170573113188482,-0.002460901950703809,0.025846865993821133,0.020655943292980483,0.038640532386444715
2025-03-17,0.0023887758760123834,0.0013706499843131326,0.00036048941087085673,0.007711325129997171,-0.04788383640805238
2025-03-18,-0.006121523995937239,0.0010948223266795676,-0.01332657708706897,-0.010808554653462754,-0.05335909096824676
2025-03-19,0.01198938232124358,0.003008315044370713,0.011211939345903366,0.010891006057181185,0.046824389357219776
2025-03-20,-0.005296425228035417,0.0004093556491677752,-0.002526971930542632,-0.0028919108600986565,0.0016958954271570903
2025-03-21,0.019476865643276886,-0.0008175056783017443,0.011425977219748473,0.00033002978699503416,0.05269623506518384
2025-03-24,0.011270448352069362,-0.004364577791113877,0.0046515857432165575,0.01790844377492129,0.11933580126800525
2025-03-25,0.013681884181385273,0.001232860558110671,0.005291573607126621,0.0024038818271738815,0.03502280788451673
2025-03-26,-0.009921817374971331,-0.0021889926067006904,-0.013133931408371269,-0.01193834026356333,-0.05580626179068926
2025-03-27,0.010472641379690062,-0.00041138443179833395,0.0015640952184263757,-0.0026556435220658203,0.0039329829222258805
2025-03-28,-0.026580295499861295,0.005761423710840985,-0.03016009085062865,-0.020138283935378976,-0.03507493471452938
2025-03-31,0.019412553869742055,0.001772929336055551,-0.009002115241362851,0.00671277169810125,-0.016657121359109794
2025-04-01,0.004772000986040137,0.0031416573699514228,0.018114450289932416,0.002824468752555598,0.035885119854736525
2025-04-02,0.003136332693514765,-0.0008170950282926359,-0.00013082881178716477,0.006328434120566051,0.05326685079977622
2025-04-03,-0.0924560321036455,0.005178841637695886,-0.023630163414979033,-0.04928091041921223,-0.05474611137253549
2025-04-04,-0.07288741729346704,0.0008131183233381911,-0.035565858615312806,-0.05854295896778716,-0.10419786826814681
2025-04-07,-0.036734328286812556,-0.012056290002220083,-0.005502555450708102,-0.0017811932094612404,-0.025644236634809525
2025-04-08,-0.04981818000622773,-0.005759008307216984,-0.009221410700882005,-0.015662714676747957,-0.048994783337158565
2025-04-09,0.1532884850891707,0.002344411722475792,0.1013369265251991,0.1050192812545172,0.22689989839624536
2025-04-10,-0.042393760690519144,-0.007979976136513578,-0.02340656035742561,-0.04381899412347667,-0.07274069589492616
2025-04-11,0.04059440117354951,-0.0011098183653577287,0.018618130045807035,0.01784258783073711,-0.0003565623615964242
2025-04-14,0.02205403800038752,0.005693074832900269,-0.0016476377815621834,0.009701669248105338,0.00015856900364230597
2025-04-15,-0.0018763117439558608,0.0024851374188461506,-0.00536340245199296,-0.0028009238239182777,0.0069744183248166
2025-04-16,-0.038933400859441525,0.0027542359875434297,-0.03660592054639622,-0.02222803272207108,-0.049427403598542585
2025-04-17,0.013949668794763115,-0.0021973368059271525,-0.010306425563596289,0.0014268092873082061,-0.0007452201709629014
2025-04-21,-0.019392898082992494,-0.005505768002211364,-0.023546688187550124,-0.02380276093966527,-0.05746362595919796
2025-04-22,0.0340650587115201,0.0017991460693764783,0.021441242735100285,0.026017940681550833,0.04602198338770602
2025-04-23,0.02433156893742483,0.002072378748797954,0.020636808715027488,0.015495236846295724,0.05366224400956132
2025-04-24,0.01842623163005852,0.005652933520334136,0.03448268498077112,0.021049019601060648,0.0349764859229853
2025-04-25,0.004367234247518725,0.003290348482082317,0.01174818529744348,0.0072253777163768795,0.09803091011549903
2025-04-28,0.004109372565147096,0.002459885731042055,-0.0017609449884207207,0.00038130205064490497,0.0032637046356942534
2025-04-29,0.005091827412437189,0.002590017793013155,0.007362648446547437,0.006299228306147819,0.021512501019458785
2025-04-30,0.006107623740076784,-0.0006801646247298621,0.003096191958594563,0.0003970354979805357,-0.03379788089732105
2025-05-01,0.003858872869008989,-0.0027843461075088838,0.07625351859990581,0.007086914929300692,-0.005812356915055328
2025-05-02,-0.03736168747193258,-0.0049275586436491325,0.023225259769653617,0.014844129127253636,0.023848576584252656
2025-05-05,-0.0314585305122953,-0.0013753079082169384,0.0020446642789406777,-0.005734294466325229,-0.024198258752220814
2025-05-06,-0.0019107109228524433,0.002203719887913458,-0.006557113299345829,-0.008358430352621848,-0.017519458684867262
2025-05-07,-0.011384769431552866,0.0019241921086532443,9.232956359972455e-05,0.00420554784974847,0.003159597232260225
2025-05-08,0.006318550430994163,-0.005349986199763013,0.011122591909284774,0.006967900527213189,0.031134624811778533
2025-05-09,0.005266114876452566,0.0008276534285520665,0.0012780662606930449,-0.0012743337771213836,0.04718770485146129
2025-05-12,0.0631461799626103,-0.0034448659099965973,0.02400112538787713,0.03304751134241157,0.06745790403815088
2025-05-13,0.01015224408951143,-0.0004148041073614994,-0.00026701790827043936,0.006603940317170043,0.049280740626853614
2025-05-14,-0.002817877547288461,-0.003458428018194848,0.008460518515972737,0.0012779543304903829,0.04073991993646375
2025-05-15,-0.004144441006121324,0.005413743436843754,0.0022560663097470623,0.00488444746329697,-0.013978329078298546
2025-05-16,-0.000898553042967154,0.000690217230564949,0.0025158498881652225,0.006333868474471371,0.0208856061756566
2025-05-19,-0.011739075721298287,-0.0002760716082900183,0.010126120752209422,0.001093918100038005,-0.022544186527114873
2025-05-20,-0.009196255872420789,-0.0017941945226152,-0.001525411472787952,-0.003362128049795521,0.005057180873010214
2025-05-21,-0.02305904977696982,-0.006221203691850863,-0.012222538212808609,-0.01685079340484308,-0.026758222357769146
2025-05-22,-0.003612241451258047,0.0027826565329842623,0.005059968133832582,0.0003945411602814808,0.019185982671137136
2025-05-23,-0.030244383410708453,0.0015259389813733204,-0.010288911312403837,-0.0068256758656789485,-0.004984788190348977
2025-05-27,0.02529833309688767,0.004709542321201798,0.02334624274697772,0.020790561118512407,0.06939947711644767
2025-05-28,0.0010488369682313259,-0.002205737893929416,-0.007228339450783938,-0.005785310649501829,-0.016506435862546853
2025-05-29,-0.0023451157536734657,0.00359263134537402,0.002886199964228675,0.003947382380242059,0.004286911755287504
2025-05-30,0.004501243745582917,0.0019276359815769695,0.0036625974856825394,-0.0011185613277848727,-0.03339564619395741
2025-06-02,0.004231968185255619,-0.0022059856099043706,0.003497277728137682,0.005632901726823958,-0.01088145559849063
2025-06-03,0.007783885702387527,-0.0011054860057185811,0.0021646596439974797,0.0057025903821517065,0.004610541775392996
2025-06-04,-0.002213824650510454,0.006224789460476776,0.0019439789824056142,-0.0002683402981673577,-0.03549540073392177
2025-06-05,-0.010797795842732882,-0.0019245700728103277,0.008213506571433937,-0.004832872149647116,-0.14259893789082123
2025-06-06,0.016398398699723593,-0.005371912754072006,0.005773203535631932,0.010268979858962801,0.036670186138995975
2025-06-09,-0.012112681320761376,0.0015234251670364074,0.005038503650813819,0.0009012828881442836,0.04553761352840424
2025-06-10,0.006056142857262303,0.001935637378205346,-0.0038709607045448458,0.005669767615193333,0.05674382827003055
2025-06-11,-0.019193793028711492,0.003174284432735597,0.0036099633528492436,-0.0028520166647609813,0.0010426457165473302
2025-06-12,0.0021129184846335747,0.0037144955840322513,0.013224078297018105,0.003974226097154476,-0.022424432461661592
2025-06-13,-0.013805280225029692,-0.003563640226137643,-0.008165061896095782,-0.011179962144145295,0.019429076154419578
2025-06-16,0.01002805736938539,-0.0019257374968740804,0.008800795626047186,0.009514092086442716,0.011742668079331553
2025-06-17,-0.014010657964138584,0.003169909250095193,-0.0022958041499749893,-0.0085450325365789,-0.03882963749794621
2025-06-18,0.004804669485349855,0.0005494993179060437,0.0046021097802841915,-0.00015063575417118003,0.0180179597897272
2025-06-20,0.022484617502937843,0.0006864426278048175,-0.005913732900402757,-0.0023486391501789106,0.0003416111576173275
2025-06-23,0.002487441151994396,0.002469910612087123,0.018014294648659224,0.009877376928964843,0.0823193093872907
2025-06-24,-0.0059553649555199595,0.0030109690713793213,0.008456685924216112,0.011047415251082215,-0.023545920693855638
2025-06-25,0.00629057689537782,0.00027312839602955385,0.004407231138295886,0.0005601616901342865,-0.037947582404945
2025-06-26,-0.002778191195320079,0.0028648534641748657,0.01052274915746132,0.00782388205272233,-0.0054037218123500486
2025-06-27,0.00039801190502575245,-0.0023127673925508185,-0.0030355482788235744,0.0049684323619594295,-0.006599526995335614
2025-06-30,0.02034000608920694,0.003954480186140419,0.0029641452431168336,0.004781105489127135,-0.018446995428822777
2025-07-01,0.012916230362977066,-0.0007496536879202376,-0.010775874969415344,-0.0003235797161743603,-0.05335897504131726
2025-07-02,0.02223072103194701,-0.001090715312770274,-0.0019509840445374182,0.0045332765158159205,0.04968242780731846
2025-07-03,0.005225057886292905,-0.0024567891112369233,0.01578120315165288,0.007881385954874975,-0.0009503811144286889
2025-07-07,-0.01685796223455238,-0.003284325701474633,-0.002245196806071048,-0.0074520170832973465,-0.06789282780315342
2025-07-08,0.00028576554438819457,-0.0005489929393859283,-0.002210101279708776,-0.0005477162177452977,0.013165935514200422
2025-07-09,0.005380768910944633,0.003983549100788686,0.013873813859313744,0.005996626767211355,-0.0064806174796113725
2025-07-10,0.006014951043801897,0.0001366439491157223,-0.004031706213070585,0.0028203102183428364,0.0472826483827995
2025-07-11,-0.005884883770447158,-0.004103826586179582,0.0036691458164883617,-0.0035154238705955576,0.01174690904506881
2025-07-14,-0.012028763324753111,-0.0001374048330770039,-0.0005960652012634293,0.0019082159291465839,0.010813001260769006
2025-07-15,0.0023487523440752778,-0.003022347110430812,0.005566410200881,-0.004273265144196681,-0.01931207079538977
2025-07-16,0.0050212784395655685,0.0019291127113429951,-0.0003954127748909686,0.0033431911185151097,0.03504091219258654
2025-07-17,-0.0006660714311723659,0.0002749330148910101,0.012024854080743053,0.006119689977517551,-0.007025863995037018
2025-07-18,0.00552320145423657,0.0016501201254937037,-0.003224549647297237,-0.0007324129021104575,0.03205907804067243
2025-07-21,0.006155862513610666,0.0028825472368771976,1.9618710954460994e-05,0.001896175165666536,-0.0035188948387289143
2025-07-22,0.009036190140318645,0.0016425587578354772,-0.009391100116289741,0.00014302326913218089,0.0110201078413521
2025-07-23,-0.001166095219330865,-0.0020496160470674374,0.001187468877313691,0.008507639834927083,0.0013550095657464123
2025-07-24,-0.0018211179209766115,-0.001232748696066821,0.009903820307622047,0.00033105252282705777,-0.08197020076301287
2025-07-25,0.0005614158591493723,0.002468216271466428,0.005539409766897929,0.004224349640319147,0.03524405566934252
2025-07-28,0.0007948153451529105,-0.0016414261196540103,-0.0023553975889619716,-0.00025119675932994134,0.030152499060024596
2025-07-29,-0.012987666728969671,0.005205459453307526,0.00013655468224449407,-0.0026375522185667633,-0.013483166498468035
2025-07-30,-0.010507843356575286,-0.002589090349714107,0.0013071529074271115,-0.001259331011043141,-0.006724793213012448
2025-07-31,-0.007079644851470834,0.00013656495413716385,0.03947474498101644,-0.0037512265266995692,-0.03375758288237862
2025-08-01,-0.02500361855671096,0.008662613998128732,-0.017600839364810383,-0.016390369519761472,-0.01829559909125389
2025-08-04,0.004793035011813274,0.0006794303631920684,0.021999378500983324,0.01519971367995021,0.021907956170373222
2025-08-05,-0.0021146570738387327,0.0004072320659458395,-0.01473025215005519,-0.005069966572431306,-0.0017461311772288823
2025-08-06,0.050906762062084,-0.0008142392366051743,-0.005324358743501567,0.0076597782637986,0.03624644466558724
2025-08-07,0.03179366736256095,-0.00040761147997869784,-0.007810365732719093,-0.0008376239960258269,0.007377028928595486
2025-08-08,0.042357898901638213,-0.002174600820445738,0.0023037053293915033,0.007797572699558275,0.02290006868278205
2025-08-11,-0.008337359003931843,0.0006808966176783393,-0.0005170688581198624,-0.001977636249400061,0.02845443669493286
2025-08-12,0.010872370357085881,0.00013634330881573398,0.014316698328075361,0.010646115486174113,0.005338753399730889
2025-08-13,0.016024473911425474,0.003674245287628608,-0.016362973710205786,0.003423147456803166,-0.004283509772223915
2025-08-14,-0.002357161460252777,-0.0028472255290888926,0.0036496793661924265,9.306090191762983e-05,-0.011196942235471519
2025-08-15,-0.0051122228170207284,-0.0013597846053323703,-0.004421286091483956,-0.002341289856780615,-0.014959143019665277
2025-08-18,-0.0030225879499951036,-0.001089373097501789,-0.005901872517995788,-0.00021763143719111255,0.013915797850586165
2025-08-19,-0.0014292032878627792,0.0019082410029778174,-0.01417525451919599,-0.005425130066677664,-0.017454368181154756
2025-08-20,-0.019734590701623533,0.0006802624376376354,-0.007944643880443913,-0.0026569874257286186,-0.016428300696053943
2025-08-21,-0.004911316333835347,-0.0024472372550051746,-0.0012875305942530169,-0.004011918361787603,-0.011701168929731831
2025-08-22,0.012716805363276906,0.005042903874824978,0.005929802111420912,0.015356692851615561,0.062166209505171155
2025-08-25,-0.002634298654397349,-0.0013559902068676077,-0.005855335195253941,-0.004400967127286992,0.019381771561470362
2025-08-26,0.009464670754514515,0.0012222296430377533,-0.00440250800265396,0.004187036349890816,0.01462783391499567
2025-08-27,0.005145914812596075,0.0009492257970331597,0.009361814233312282,0.0022785132820093423,-0.0058862207330171445
2025-08-28,0.008980837064874292,0.001219579964566675,0.005722875063482347,0.003541457922389135,-0.010354676927882056
2025-08-29,-0.0018060015285241704,-0.0012180944010401484,-0.005788441732677008,-0.00596377589262187,-0.03500206799409333
2025-09-02,-0.010424716908628007,-0.002134371395739909,-0.0030985586346867766,-0.007410295555874247,-0.01350828116207925
2025-09-03,0.03808984120498127,0.003269802500685648,0.00045537194199019027,0.0054195597134076845,0.014361219324440011
2025-09-04,0.005493363876169166,0.0038023189711440253,0.005184547565648234,0.008357456059411517,0.01328983953448204
2025-09-05,-0.00037540658420298634,0.0047348686486037295,-0.025533004123011738,-0.002896337864108256,0.036363092201525005
2025-09-08,-0.007551389041256629,0.003231394205104765,0.006464623177218298,0.0024567323434190325,-0.01265534855703887
2025-09-09,-0.014839416284502027,-0.001879013555192599,0.00042146924473995817,0.002311825610804341,0.001645517708609212
2025-09-10,-0.03225946602106411,0.0017480904938498298,0.003932547586223523,0.0028908542790047065,0.0023633378140295314
2025-09-11,0.014286365271970913,0.0021478223998725454,0.0012790734278176341,0.008310170355944058,0.06043873744853956
2025-09-12,0.01756300955560164,-0.0012058623137453095,0.01774414523211698,-0.0003346129431468503,0.07356092584909457
2025-09-15,0.01123583763910907,0.0018777121210356018,0.010707959006712509,0.005323952420932088,0.03561147147692467
2025-09-16,0.006125935389198034,0.00013363883345363092,-0.012263262823754228,-0.0013767927852816886,0.028241113869250656
2025-09-17,0.003527220020250743,-0.0017396927136743567,0.0019251529153794245,-0.0012424352925486382,0.01005642588937583
2025-09-18,-0.004644573125239804,-0.002547107366003165,-0.003078267683711111,0.004672445142330339,-0.021157139806429193
2025-09-19,0.03203293872010393,0.0004032184643112391,0.018644946824940778,0.004952874775332017,0.02211827056663984
2025-09-22,0.04309567281585802,-0.0018811381601290256,-0.006719029657569653,0.004731100453688075,0.019104804353584415
2025-09-23,-0.006443258425658294,0.002019183295379756,-0.010146780170470104,-0.005443566388828813,-0.019253323313789705
2025-09-24,-0.008332350414175016,-0.0020151144100246654,0.0018065456770510746,-0.003181633452613686,0.03977927016229388
2025-09-25,0.018072966979806315,-0.0010768415402797604,-0.006115801241625585,-0.0046134974884720625,-0.04381307961359793
2025-09-26,-0.005489100657377954,0.0,0.008737088754400935,0.005729144366994232,0.0401756741055197
2025-09-29,-0.004031962461707783,0.0025604666897687256,0.00613926193567127,0.0028103664411398555,0.00638055766924972
2025-09-30,0.0007861150085717306,-0.0004034289672945057,0.006510017339799168,0.0037668667591119753,0.0034069849388267404
2025-10-01,0.003220341689918804,0.0025224223509616728,0.0033979607738821027,0.0034074772846366397,0.033144428390707636
2025-10-02,0.00657662791005964,0.0010765476869663004,-0.007638979219349085,0.001151803537192908,-0.051059922281332826
2025-10-03,0.003461279462880995,-0.0012096825805498757,0.0031217278987927255,-1.4767362221612679e-05,-0.014151406944344913
2025-10-06,-0.005154576259537191,-0.0022876300329330856,0.02168765904212222,0.003586228910336109,0.054486690457546505
2025-10-07,-0.0008181444267610916,0.001888163528817044,-0.008683906700529431,-0.003707492250961897,-0.044478772558432134
2025-10-08,0.006160270999708617,0.0,0.001660362669058335,0.005963052412792269,0.012930352007360923
2025-10-09,-0.015577801150541859,-0.0006729681594845882,-0.004667933745094888,-0.0028970083792374535,-0.007180455170972544
2025-10-10,-0.034522045132806656,0.003906558896817236,-0.02189895346520776,-0.02702782789908964,-0.05062684914805626
2025-10-13,0.009744359001401026,0.0016103828739226778,0.006047450965292578,0.015344074693208754,0.054197209585187034
2025-10-14,0.0004441421356069508,0.0014737237523023694,-0.0009338503679007237,-0.0012216548034567065,-0.015278742269702716
2025-10-15,0.006336473629484196,-0.0006688412098914132,-0.0002725107645331626,0.004439523175783,0.013768529951932784
2025-10-16,-0.007579986804138628,0.003748331088263779,-0.003544859011397894,-0.006810261153983976,-0.01470755828163206
2025-10-17,0.019559457191237417,-0.0013337872290809516,0.003850671086669477,0.0056763938002961645,0.02462973191508744
2025-10-20,0.0394388237214669,0.001335568593414438,0.0062500824169315905,0.010400475399621634,0.018483519979771268
2025-10-21,0.002021049273656983,0.0012003252225494254,0.0016835817454483593,-1.4904481475785936e-05,-0.010794954856246375
2025-10-22,-0.016440179021178225,0.0,0.0055634361363350315,-0.0051989069274410715,-0.008201547294971134
2025-10-23,0.004372053262009956,-0.001998178275309237,3.8501348547992365e-05,0.005929891190499692,0.022803402824313368
2025-10-24,0.012481779466614773,0.001334751261272693,0.00585904386582925,0.008172571104630766,-0.03398817183887881
2025-10-27,0.02279127405766279,0.0005330431614090081,0.015106808844357555,0.011797712023148943,0.043115401997602554
2025-10-28,0.0007068103233436318,0.0005329671649589862,0.019848571819303773,0.002655998956591077,0.017969970655449252
2025-10-29,0.0026022346664624774,-0.004926462685875266,-0.0009593537042699163,0.0004803870398957244,0.0020845119924046696
2025-10-30,0.006303229091240592,-0.0017398699604667112,-0.029156935182629407,-0.010998143937076876,-0.04639120107705208
2025-10-31,-0.003795042898427692,-0.00026796980280618943,-0.01512103683912347,0.0032800997320787673,0.03740057084027071
2025-11-03,-0.004882257880291285,-0.0011570481133155175,-0.0015062732980567484,0.0018767772528909266,0.02586735066967427
2025-11-04,0.003679658451690937,0.0005387999347403749,-0.005222061797499733,-0.011853539942447533,-0.05147636612701911
2025-11-05,0.0003703646251622672,-0.0028268098280235243,-0.013940547578869977,0.003465389196996238,0.040089130615176494
2025-11-06,-0.0013697625428008564,0.003914686016954549,-0.019835950877711617,-0.010729333212666003,-0.034973063401560256
2025-11-07,-0.0048188791892468386,-0.0005378259216193282,-0.0005632641778654524,0.0009845075813768034,-0.03675632866235745
2025-11-10,0.004548721603090611,-0.00026900533132978577,0.01847754503178778,0.015604343307994428,0.03657576451501576
2025-11-11,0.02160110352909128,0.0028258395015299254,0.00529640782497709,0.0022892399865568347,-0.01260026442672324
2025-11-12,-0.0064667915516215535,-0.0004024792302967928,0.0048360784124728,0.0005564884786124491,-0.02051769508633805
2025-11-13,-0.0019014401037990014,-0.0029533294360859497,-0.015357852274828332,-0.016594019980226582,-0.06644220962287406
2025-11-14,-0.00197847614027602,-0.0014809339573851332,0.013689946462120961,-0.00016376876033719068,0.005870832424868633
2025-11-17,-0.01817114312581336,0.0005391389262081603,-0.005272654964164958,-0.009316433429244597,0.011302107716671506
2025-11-18,-7.469218596389826e-05,0.0008086396096049775,-0.02699557164947486,-0.00839755277010068,-0.018756757252943457
2025-11-19,0.004187757744410714,-0.00040388834996363254,-0.01350779898552179,0.00386320014283692,0.006828636098130891
2025-11-20,-0.00860139398019577,0.0014818367564690682,-0.016001348276606597,-0.015242245459799575,-0.02168365419886953
2025-11-21,0.01968065895668869,0.0024211407639977978,-0.01318895836861611,0.009961222976632822,-0.010474950113494086
2025-11-24,0.016317525903571717,0.0017447030914372608,0.003982067479795015,0.014718507062180475,0.0682451678419993
2025-11-25,0.0038054245067611348,0.002277160287633695,0.006307939090366865,0.009405991442055894,0.0038776272725380423
2025-11-26,0.002094015298321983,0.0010692863888566162,0.01784106796189966,0.006903483450626968,0.017119677587676296
2025-11-28,0.0046838874009274,-0.001602164417760621,0.013408926747197292,0.005458406338614941,0.008415835173881447
2025-12-01,0.01524118957389331,-0.003903843634842308,-0.01071121950431042,-0.004565505423429594,-6.973703038437584e-05
2025-12-02,0.010914820528252767,0.0009426541443202652,0.006697657758429676,0.001852299674079072,-0.0020923987153301793
2025-12-03,-0.007128107299873898,0.0014803211000748995,-0.02504083083412756,0.0034627677932603795,0.04076973347810542
2025-12-04,-0.012141483369261685,-0.0018810612465539611,0.006509927133071081,0.0007310561539983773,0.017437455153354264
2025-12-05,-0.006840070477014848,-0.0012114804290843662,0.004824912832363637,0.0018995368427094927,0.0010340378456106247
2025-12-08,-0.0031924534677664207,-0.0014826104479458424,0.01626790556904023,-0.0030042775146746914,-0.033890139401614006
2025-12-09,-0.0025550193698475887,-0.0006746289985375409,0.0020365533068591457,-0.0008630551776172002,0.01271674558948499
2025-12-10,0.005772445948890148,0.0029713142013672034,-0.027356619467261645,0.006632177546088913,0.01410696720325344
2025-12-11,-0.0026902907054526803,0.0,0.010259979343901993,0.002326948130527251,-0.010100780674035303
2025-12-12,0.0008992558753764257,-0.0030972329804922483,-0.010217781958397731,-0.01075196892753394,0.027008830833098685
2025-12-15,-0.014985035929685031,0.0012157352280575129,-0.007752945826024926,-0.0015108877827512135,0.035624033484225714
2025-12-16,0.0018241206270945831,0.001888824098181141,0.003306541643073313,-0.00273229759527871,0.030653694218629735
2025-12-17,-0.010086976563313366,-0.00026944266411543794,-0.0005668130933824678,-0.011003620102041367,-0.04617456293730249
2025-12-18,0.0012875132341483297,0.0021220672323631895,0.01650851077648796,0.0075513325776148665,0.034477560704677446
2025-12-19,0.005437456457254575,-0.0014835732725393402,0.004008420178750471,0.009063445479451815,-0.004489279293453219
2025-12-22,-0.0098660198257976,-0.0002702837290134985,-0.0020579280335144556,0.006229892278320159,0.015648376118613028
2025-12-23,0.005129726100470355,-0.00013491733806836326,0.003980023810253641,0.004570454818432879,-0.00648622625268469
2025-12-24,0.0053238158353827725,0.0024320773953512287,0.0024031254578502637,0.0035176203055324873,-0.00032952397832164415
2025-12-26,-0.0014973530252399003,0.0,-0.000635160515604416,-0.00010141503224314619,-0.021034181259704576
2025-12-29,0.0013168132449112857,0.0014825651690535402,-0.001250745693541444,-0.003563628207054803,-0.03272372674735757
2025-12-30,-0.002483993295382736,-0.00040374684563027063,0.0007801596803003186,-0.0012211007345822589,-0.01133500523587172
2025-12-31,-0.004467601499789753,-0.002692802202365452,-0.007918308222643278,-0.007408967373390696,-0.010364613980130888
